,Energy AdaFT,Energy AdaFT DVFS,Energy All On,Energy DVFS,MTTF AdaFT,MTTF AdaFT DVFS,MTTF All On,MTTF DVFS,Number of Processors,QoC Constraint,Version 1 Execution Time,Version 1 Power,Version 1 WCET,Version 2 Execution Time,Version 2 Power,Version 2 WCET
728,5.480499999999859,4.699000000000046,6.1884999999997,5.260499999999895,9.202599779631239,9.333445967006934,9.108053894074217,9.26348791361598,5,0.15,0.004,10,0.008,0.001,7.0,0.001
729,5.218999999999915,4.688500000000047,5.810499999999774,5.266499999999892,9.244383428337745,9.33471441259966,9.169135745238576,9.262510570546281,5,0.35,0.004,10,0.008,0.001,7.0,0.001
730,4.878999999999998,4.693500000000045,5.482499999999841,5.2714999999998895,9.303125718360356,9.334093466523019,9.226009609512571,9.261562813599475,5,0.55,0.004,10,0.008,0.001,7.0,0.001
731,4.72250000000004,4.72250000000004,5.274999999999892,5.274999999999892,9.329944521122174,9.329545671180243,9.260985168967293,9.260985168967293,5,0.75,0.004,10,0.008,0.001,7.0,0.001
732,4.987499999999996,4.335500000000171,5.59999999999983,4.800500000000016,9.2725421161912,9.38237515588777,9.189758620541955,9.321694194090073,6,0.15,0.004,10,0.008,0.001,7.0,0.001
733,4.766000000000051,4.331500000000169,5.271999999999897,4.805500000000012,9.307816604068709,9.383451484358389,9.24171527372788,9.320855175182826,6,0.35,0.004,10,0.008,0.001,7.0,0.001
734,4.4835000000001175,4.329000000000169,4.988499999999967,4.81000000000001,9.357174457102916,9.383214905910682,9.289932620533719,9.320042683583399,6,0.55,0.004,10,0.008,0.001,7.0,0.001
735,4.351000000000161,4.351000000000161,4.812500000000009,4.812500000000009,9.379644210645736,9.379284101193912,9.319547388903544,9.319547388903544,6,0.75,0.004,10,0.008,0.001,7.0,0.001
736,7.455499999999448,5.765499999999794,8.668499999999666,5.939499999999767,8.927903819187177,9.187695734688205,8.770501172801493,9.163074407463354,3,0.15,0.004,10,0.008,0.001,7.0,0.002
737,7.044999999999565,5.708499999999802,8.038499999999468,5.839749999999782,8.994258604527905,9.197106539558709,8.867810684979323,9.17943302597429,3,0.35,0.004,10,0.008,0.001,7.0,0.002
738,6.451999999999665,5.628999999999814,7.4714999999995255,5.745249999999797,9.089077848013568,9.210420920237548,8.959576014094322,9.19535342038202,3,0.55,0.004,10,0.008,0.001,7.0,0.002
739,6.188999999999711,5.579499999999831,7.124999999999577,5.687499999999812,9.132144517010566,9.218693435021406,9.016515131891342,9.205088243330236,3,0.75,0.004,10,0.008,0.001,7.0,0.002
740,6.215499999999693,4.944249999999982,7.111999999999507,5.07324999999995,9.10065120299927,9.300275214036587,8.982288038046317,9.281868821121142,4,0.15,0.004,10,0.008,0.001,7.0,0.002
741,5.9059999999997554,4.902249999999985,6.6394999999996225,4.9997499999999615,9.151916260902578,9.307406974020784,9.057177587358336,9.29426536245906,4,0.35,0.004,10,0.008,0.001,7.0,0.002
742,5.463999999999848,4.843750000000001,6.229999999999696,4.931499999999979,9.224534256293165,9.31767130868841,9.12709972883377,9.306278689136963,4,0.55,0.004,10,0.008,0.001,7.0,0.002
743,5.263999999999899,4.80400000000001,5.959499999999749,4.884249999999996,9.257561742904072,9.323774138658685,9.17028322732284,9.313612073145647,4,0.75,0.004,10,0.008,0.001,7.0,0.002
744,5.480499999999859,4.463500000000125,6.1884999999997,4.5595000000000985,9.202599779631239,9.36644112269799,9.108053894074217,9.351679718279227,5,0.15,0.004,10,0.008,0.001,7.0,0.002
745,5.218999999999915,4.425250000000131,5.810499999999774,4.507000000000107,9.244383428337745,9.372264694628585,9.169135745238576,9.361691808626826,5,0.35,0.004,10,0.008,0.001,7.0,0.002
746,4.878999999999998,4.3772500000001475,5.482499999999841,4.449250000000126,9.303125718360356,9.380530356782414,9.226009609512571,9.37138661730373,5,0.55,0.004,10,0.008,0.001,7.0,0.002
747,4.72250000000004,4.347250000000158,5.274999999999892,4.412500000000136,9.329944521122174,9.385499498867906,9.260985168967293,9.377302147672896,5,0.75,0.004,10,0.008,0.001,7.0,0.002
748,4.987499999999996,4.138000000000244,5.59999999999983,4.219750000000221,9.2725421161912,9.409387688347726,9.189758620541955,9.396658725906567,6,0.15,0.004,10,0.008,0.001,7.0,0.002
749,4.766000000000051,4.107250000000253,5.271999999999897,4.172500000000228,9.307816604068709,9.414233136702869,9.24171527372788,9.40512187966054,6,0.35,0.004,10,0.008,0.001,7.0,0.002
750,4.4835000000001175,4.064500000000265,4.988499999999967,4.125250000000245,9.357174457102916,9.421081194932503,9.289932620533719,9.413304493769092,6,0.55,0.004,10,0.008,0.001,7.0,0.002
751,4.351000000000161,4.040500000000274,4.812500000000009,4.093750000000256,9.379644210645736,9.425261766319815,9.319547388903544,9.41829810134399,6,0.75,0.004,10,0.008,0.001,7.0,0.002
752,7.903999999999407,6.5999999999996515,9.97500000000011,8.413999999999646,8.873953828593143,9.082156699819349,8.617094935730915,8.863521820256356,3,0.15,0.004,10,0.008,0.002,7.0,0.002
753,7.526999999999502,6.650999999999644,9.475,8.546999999999692,8.930314365225547,9.073338345748322,8.69306744621547,8.842362906834818,3,0.35,0.004,10,0.008,0.002,7.0,0.002
754,7.062999999999573,6.755999999999624,9.024999999999846,8.672999999999728,9.006731303203592,9.057161776818266,8.764840811979925,8.821701911302297,3,0.55,0.004,10,0.008,0.002,7.0,0.002
755,6.877999999999607,6.890999999999604,8.749999999999758,8.749999999999758,9.03564396662247,9.03495345103828,8.809176042132753,8.809176042132753,3,0.75,0.004,10,0.008,0.002,7.0,0.002
756,6.5529999999996305,5.582999999999827,8.099999999999465,6.922999999999602,9.055064873400124,9.215020225419613,8.864275177562268,9.05313785297153,4,0.15,0.004,10,0.008,0.002,7.0,0.002
757,6.2819999999996865,5.627999999999814,7.7249999999994765,7.02799999999959,9.098385538424374,9.207002386536871,8.922982337648945,9.036959737662185,4,0.35,0.004,10,0.008,0.002,7.0,0.002
758,5.926999999999757,5.684999999999801,7.3999999999995225,7.125999999999573,9.157080653345187,9.19718025702177,8.977886581909232,9.021248577575296,4,0.55,0.004,10,0.008,0.002,7.0,0.002
759,5.7889999999997785,5.802999999999778,7.174999999999559,7.174999999999559,9.179447463808748,9.178388204569686,9.01167548649848,9.01167548649848,4,0.75,0.004,10,0.008,0.002,7.0,0.002
760,5.743999999999794,4.971999999999969,6.999999999999566,6.046999999999733,9.168364493294932,9.29748456480087,9.01163414407276,9.165498039396605,5,0.15,0.004,10,0.008,0.002,7.0,0.002
761,5.531999999999836,5.000999999999958,6.674999999999616,6.130999999999719,9.203091829110232,9.291917418345635,9.059628969943928,9.15233496990375,5,0.35,0.004,10,0.008,0.002,7.0,0.002
762,5.242999999999902,5.050999999999946,6.42499999999966,6.200999999999706,9.251525064035414,9.284029337916621,9.104345679914022,9.139566971563461,5,0.55,0.004,10,0.008,0.002,7.0,0.002
763,5.129999999999932,5.144999999999927,6.249999999999695,6.249999999999695,9.269640717397015,9.268831884438612,9.131805032509181,9.131805032509181,5,0.75,0.004,10,0.008,0.002,7.0,0.002
764,5.201999999999923,4.5620000000000855,6.249999999999689,5.456999999999846,9.242200246562213,9.350921723265346,9.107498727546115,9.238224197173649,6,0.15,0.004,10,0.008,0.002,7.0,0.002
765,5.0229999999999695,4.592000000000079,5.999999999999732,5.526999999999836,9.272118079469955,9.346149244420983,9.148383489082661,9.227046257642138,6,0.35,0.004,10,0.008,0.002,7.0,0.002
766,4.785000000000026,4.629000000000074,5.774999999999777,5.589999999999815,9.311996344258231,9.339381382562436,9.186353218303015,9.216220654269323,6,0.55,0.004,10,0.008,0.002,7.0,0.002
767,4.698000000000052,4.70100000000005,5.62499999999981,5.62499999999981,9.326842056463798,9.326497595582708,9.209635433300353,9.209635433300353,6,0.75,0.004,10,0.008,0.002,7.0,0.002
768,7.455499999999448,5.709999999999802,8.668499999999666,5.78799999999979,8.927903819187177,9.194674227954101,8.770501172801493,9.181934601379469,3,0.15,0.004,10,0.008,0.001,7.0,0.003
769,7.044999999999565,5.649999999999812,8.038499999999468,5.673999999999806,8.994258604527905,9.204832752283336,8.867810684979323,9.200665975292914,3,0.35,0.004,10,0.008,0.001,7.0,0.003
770,6.451999999999665,5.559999999999828,7.4714999999995255,5.565999999999825,9.089077848013568,9.219924155839228,8.959576014094322,9.218892101127166,3,0.55,0.004,10,0.008,0.001,7.0,0.003
771,6.188999999999711,5.499999999999841,7.124999999999577,5.499999999999841,9.132144517010566,9.230042592751644,9.016515131891342,9.230042592751644,3,0.75,0.004,10,0.008,0.001,7.0,0.003
772,6.215499999999693,4.905999999999986,7.111999999999507,4.959999999999975,9.10065120299927,9.305297721861983,8.982288038046317,9.29616954908357,4,0.15,0.004,10,0.008,0.001,7.0,0.003
773,5.9059999999997554,4.8580000000000005,6.6394999999996225,4.875999999999991,9.151916260902578,9.313354147773362,9.057177587358336,9.310361894967576,4,0.35,0.004,10,0.008,0.001,7.0,0.003
774,5.463999999999848,4.7920000000000105,6.229999999999696,4.798000000000008,9.224534256293165,9.324849754246276,9.12709972883377,9.324109611577423,4,0.55,0.004,10,0.008,0.001,7.0,0.003
775,5.263999999999899,4.7440000000000255,5.959499999999749,4.7440000000000255,9.257561742904072,9.33250539798256,9.17028322732284,9.33250539798256,4,0.75,0.004,10,0.008,0.001,7.0,0.003
776,5.480499999999859,4.432000000000132,6.1884999999997,4.468000000000124,9.202599779631239,9.370540427859234,9.108053894074217,9.363274208658186,5,0.15,0.004,10,0.008,0.001,7.0,0.003
777,5.218999999999915,4.390000000000144,5.810499999999774,4.408000000000135,9.244383428337745,9.377112030481248,9.169135745238576,9.374733802535097,5,0.35,0.004,10,0.008,0.001,7.0,0.003
778,4.878999999999998,4.336000000000157,5.482499999999841,4.342000000000156,9.303125718360356,9.386423870168489,9.226009609512571,9.385826632281054,5,0.55,0.004,10,0.008,0.001,7.0,0.003
779,4.72250000000004,4.300000000000172,5.274999999999892,4.300000000000172,9.329944521122174,9.392598436758828,9.260985168967293,9.392598436758828,5,0.75,0.004,10,0.008,0.001,7.0,0.003
780,4.987499999999996,4.1080000000002554,5.59999999999983,4.144000000000247,9.2725421161912,9.413196014485415,9.189758620541955,9.406497660156022,6,0.15,0.004,10,0.008,0.001,7.0,0.003
781,4.766000000000051,4.078000000000261,5.271999999999897,4.090000000000259,9.307816604068709,9.418521401751686,9.24171527372788,9.416184509455677,6,0.35,0.004,10,0.008,0.001,7.0,0.003
782,4.4835000000001175,4.030000000000277,4.988499999999967,4.036000000000272,9.357174457102916,9.426083118418322,9.289932620533719,9.425548275784651,6,0.55,0.004,10,0.008,0.001,7.0,0.003
783,4.351000000000161,4.000000000000288,4.812500000000009,4.000000000000288,9.379644210645736,9.431263531333743,9.319547388903544,9.431263531333743,6,0.75,0.004,10,0.008,0.001,7.0,0.003
784,7.903999999999407,6.035833333333099,9.97500000000011,6.741888888888624,8.873953828593143,9.153302897372585,8.617094935730915,9.064218785754973,3,0.15,0.004,10,0.008,0.002,7.0,0.003
785,7.526999999999502,6.013611111110881,9.475,6.717611111110852,8.930314365225547,9.157058808975378,8.69306744621547,9.068158958947183,3,0.35,0.004,10,0.008,0.002,7.0,0.003
786,7.062999999999573,5.989722222221992,9.024999999999846,6.694611111110856,9.006731303203592,9.160687493314011,8.764840811979925,9.071997000246341,3,0.55,0.004,10,0.008,0.002,7.0,0.003
787,6.877999999999607,6.005277777777553,8.749999999999758,6.680555555555302,9.03564396662247,9.158666951962287,8.809176042132753,9.074337433096563,3,0.75,0.004,10,0.008,0.002,7.0,0.003
788,6.5529999999996305,5.152833333333263,8.099999999999465,5.673055555555394,9.055064873400124,9.273803672893381,8.864275177562268,9.206739123598432,4,0.15,0.004,10,0.008,0.002,7.0,0.003
789,6.2819999999996865,5.137888888888817,7.7249999999994765,5.653888888888737,9.098385538424374,9.276063630651107,8.922982337648945,9.20972082973476,4,0.35,0.004,10,0.008,0.002,7.0,0.003
790,5.926999999999757,5.116555555555487,7.3999999999995225,5.6372777777776255,9.157080653345187,9.279827689768473,8.977886581909232,9.212614602226214,4,0.55,0.004,10,0.008,0.002,7.0,0.003
791,5.7889999999997785,5.129055555555487,7.174999999999559,5.627055555555405,9.179447463808748,9.277751776138794,9.01167548649848,9.214379707070433,4,0.75,0.004,10,0.008,0.002,7.0,0.003
792,5.743999999999794,4.626888888888953,6.999999999999566,5.045388888888839,9.168364493294932,9.342998778647344,9.01163414407276,9.290697611362319,5,0.15,0.004,10,0.008,0.002,7.0,0.003
793,5.530999999999836,4.614111111111179,6.674999999999616,5.030055555555512,9.203920956545625,9.345075605766958,9.059628969943928,9.293104096799402,5,0.35,0.004,10,0.008,0.002,7.0,0.003
794,5.242999999999902,4.595722222222291,6.42499999999966,5.017277777777735,9.251525064035414,9.348080600232457,9.104345679914022,9.29543467528475,5,0.55,0.004,10,0.008,0.002,7.0,0.003
795,5.130999999999932,4.602222222222293,6.249999999999695,5.008333333333293,9.269248678998297,9.34660920830023,9.131805032509181,9.29685646172068,5,0.75,0.004,10,0.008,0.002,7.0,0.003
796,5.201999999999923,4.273277777777953,6.249999999999689,4.6209444444445,9.242200246562213,9.390835750365234,9.107498727546115,9.344867390110762,6,0.15,0.004,10,0.008,0.002,7.0,0.003
797,5.0229999999999695,4.263444444444626,5.999999999999732,4.608166666666726,9.272118079469955,9.39261091248406,9.148383489082661,9.34689710976671,6,0.35,0.004,10,0.008,0.002,7.0,0.003
798,4.785000000000026,4.247222222222407,5.774999999999777,4.5966666666667235,9.311996344258231,9.395080944077941,9.186353218303015,9.34886015141607,6,0.55,0.004,10,0.008,0.002,7.0,0.003
799,4.702000000000049,4.2550000000001855,5.62499999999981,4.590277777777836,9.327228173855003,9.393628660993354,9.209635433300353,9.35005780669919,6,0.75,0.004,10,0.008,0.002,7.0,0.003
800,8.345999999999574,7.041999999999597,11.281500000000348,9.726999999999997,8.81870982871445,9.027174117263273,8.467965115975856,8.710945757851082,3,0.15,0.004,10,0.008,0.003,7.0,0.003
801,8.046999999999464,7.151499999999578,10.911500000000299,9.983500000000056,8.865185877098932,9.01000699330259,8.523277705117975,8.67079425752027,3,0.35,0.004,10,0.008,0.003,7.0,0.003
802,7.692499999999489,7.334499999999545,10.597000000000218,10.226500000000119,8.92034987804649,8.978263666797755,8.5727465795969,8.631521363176915,3,0.55,0.004,10,0.008,0.003,7.0,0.003
803,7.586499999999507,7.586499999999507,10.375000000000155,10.375000000000155,8.939495954397211,8.939495954397211,8.607820222992832,8.607820222992832,3,0.75,0.004,10,0.008,0.003,7.0,0.003
804,6.8904999999995775,5.915499999999757,9.074999999999827,7.904499999999497,9.012199804926706,9.17243141285323,8.74881829627116,8.935527633608897,4,0.15,0.004,10,0.008,0.003,7.0,0.003
805,6.6729999999996155,6.0084999999997395,8.797499999999754,8.106999999999529,9.047960369963223,9.156629427276336,8.791728081430147,8.904726186957221,4,0.35,0.004,10,0.008,0.003,7.0,0.003
806,6.405499999999665,6.1299999999997175,8.556999999999672,8.295999999999584,9.090380403313645,9.136413146034423,8.82968481284535,8.874780464429158,4,0.55,0.004,10,0.008,0.003,7.0,0.003
807,6.323499999999682,6.323499999999682,8.390499999999617,8.390499999999617,9.105485514404647,9.105485514404647,8.856589717724923,8.856589717724923,4,0.75,0.004,10,0.008,0.003,7.0,0.003
808,6.015999999999733,5.2434999999999015,7.761499999999473,6.833499999999619,9.133278902233636,9.262284076904157,8.916936532628764,9.069260879517747,5,0.15,0.004,10,0.008,0.003,7.0,0.003
809,5.836499999999771,5.309499999999888,7.5394999999994985,6.995499999999586,9.162666198628285,9.250804115516505,8.952116526248888,9.044157338497941,5,0.35,0.004,10,0.008,0.003,7.0,0.003
810,5.630999999999813,5.400999999999864,7.354499999999533,7.130499999999569,9.197178638361741,9.234467684681512,8.983098889413434,9.019783477809828,5,0.55,0.004,10,0.008,0.003,7.0,0.003
811,5.547999999999834,5.547999999999834,7.224999999999553,7.224999999999553,9.209420963290626,9.209420963290626,9.005006194274053,9.005006194274053,5,0.75,0.004,10,0.008,0.003,7.0,0.003
812,5.434999999999867,4.784500000000025,6.899999999999583,6.11349999999972,9.21239674860078,9.32216988989944,9.02652853268728,9.156063449535347,6,0.15,0.004,10,0.008,0.003,7.0,0.003
813,5.292499999999893,4.844500000000009,6.7149999999996135,6.248499999999703,9.237137169187438,9.311881625260348,9.056535709925972,9.134726674003108,6,0.35,0.004,10,0.008,0.003,7.0,0.003
814,5.105499999999939,4.926999999999975,6.548499999999643,6.369999999999672,9.266001733381275,9.297434769424003,9.08287001987337,9.114045704597007,6,0.55,0.004,10,0.008,0.003,7.0,0.003
815,5.045499999999946,5.045499999999946,6.437499999999661,6.437499999999661,9.276122846351788,9.276122846351788,9.101494020162454,9.101494020162454,6,0.75,0.004,10,0.008,0.003,7.0,0.003
816,7.455499999999448,5.709999999999802,8.668499999999666,5.78799999999979,8.927903819187177,9.194674227954101,8.770501172801493,9.181934601379469,3,0.15,0.004,10,0.008,0.001,7.0,0.004
817,7.044999999999565,5.649999999999812,8.038499999999468,5.673999999999806,8.994258604527905,9.204832752283336,8.867810684979323,9.200665975292914,3,0.35,0.004,10,0.008,0.001,7.0,0.004
818,6.451999999999665,5.559999999999828,7.4714999999995255,5.565999999999825,9.089077848013568,9.219903588792482,8.959576014094322,9.218892101127166,3,0.55,0.004,10,0.008,0.001,7.0,0.004
819,6.188999999999711,5.499999999999841,7.124999999999577,5.499999999999841,9.132144517010566,9.230042592751644,9.016515131891342,9.230042592751644,3,0.75,0.004,10,0.008,0.001,7.0,0.004
820,6.215499999999693,4.905999999999986,7.111999999999507,4.959999999999975,9.10065120299927,9.305297721861983,8.982288038046317,9.29616954908357,4,0.15,0.004,10,0.008,0.001,7.0,0.004
821,5.9059999999997554,4.8580000000000005,6.6394999999996225,4.875999999999991,9.151916260902578,9.313354147773362,9.057177587358336,9.310361894967576,4,0.35,0.004,10,0.008,0.001,7.0,0.004
822,5.463999999999848,4.7920000000000105,6.229999999999696,4.798000000000008,9.224534256293165,9.32459343694152,9.12709972883377,9.324109611577423,4,0.55,0.004,10,0.008,0.001,7.0,0.004
823,5.263999999999899,4.7440000000000255,5.959499999999749,4.7440000000000255,9.257561742904072,9.33250539798256,9.17028322732284,9.33250539798256,4,0.75,0.004,10,0.008,0.001,7.0,0.004
824,5.480499999999859,4.432000000000132,6.1884999999997,4.468000000000124,9.202599779631239,9.370540427859234,9.108053894074217,9.363274208658186,5,0.15,0.004,10,0.008,0.001,7.0,0.004
825,5.218999999999915,4.390000000000144,5.810499999999774,4.408000000000135,9.244383428337745,9.377112030481248,9.169135745238576,9.374733802535097,5,0.35,0.004,10,0.008,0.001,7.0,0.004
826,4.878999999999998,4.336000000000157,5.482499999999841,4.342000000000156,9.303125718360356,9.386423870168489,9.226009609512571,9.385826632281054,5,0.55,0.004,10,0.008,0.001,7.0,0.004
827,4.72250000000004,4.300000000000172,5.274999999999892,4.300000000000172,9.329944521122174,9.392598436758828,9.260985168967293,9.392598436758828,5,0.75,0.004,10,0.008,0.001,7.0,0.004
828,4.987499999999996,4.1080000000002554,5.59999999999983,4.144000000000247,9.2725421161912,9.413196014485415,9.189758620541955,9.406497660156022,6,0.15,0.004,10,0.008,0.001,7.0,0.004
829,4.766000000000051,4.078000000000261,5.271999999999897,4.090000000000259,9.307816604068709,9.418521401751686,9.24171527372788,9.416184509455677,6,0.35,0.004,10,0.008,0.001,7.0,0.004
830,4.48250000000012,4.030000000000277,4.988499999999967,4.036000000000272,9.356822138102649,9.426083118418322,9.289932620533719,9.425548275784651,6,0.55,0.004,10,0.008,0.001,7.0,0.004
831,4.351000000000161,4.000000000000288,4.812500000000009,4.000000000000288,9.379644210645736,9.431263531333743,9.319547388903544,9.431263531333743,6,0.75,0.004,10,0.008,0.001,7.0,0.004
832,7.903999999999407,5.8164999999997855,9.97500000000011,6.090999999999748,8.873953828593143,9.1812023239202,8.617094935730915,9.144287466951543,3,0.15,0.004,10,0.008,0.002,7.0,0.004
833,7.551999999999498,5.765499999999794,9.475,6.005499999999758,8.92897886153736,9.189503417458091,8.69306744621547,9.158282488527039,3,0.35,0.004,10,0.008,0.002,7.0,0.004
834,7.062999999999573,5.699499999999804,9.024999999999846,5.924499999999773,9.006731303203592,9.200668067547598,8.764840811979925,9.171905236151412,3,0.55,0.004,10,0.008,0.002,7.0,0.004
835,6.877999999999607,5.660499999999816,8.749999999999758,5.874999999999784,9.03564396662247,9.207319041067073,8.809176042132753,9.180230790422558,3,0.75,0.004,10,0.008,0.002,7.0,0.004
836,6.5529999999996305,4.982499999999971,8.099999999999465,5.186499999999927,9.055064873400124,9.295297573351588,8.864275177562268,9.267624800136208,4,0.15,0.004,10,0.008,0.002,7.0,0.004
837,6.2819999999996865,4.946499999999976,7.7249999999994765,5.123499999999939,9.098385538424374,9.301508771265597,8.922982337648945,9.278232004885929,4,0.35,0.004,10,0.008,0.002,7.0,0.004
838,5.926999999999757,4.898499999999985,7.3999999999995225,5.0649999999999515,9.157080653345187,9.310104691750503,8.977886581909232,9.288516781854968,4,0.55,0.004,10,0.008,0.002,7.0,0.004
839,5.7889999999997785,4.864,7.174999999999559,5.024499999999962,9.179447463808748,9.315097162024697,9.01167548649848,9.294792148512684,4,0.75,0.004,10,0.008,0.002,7.0,0.004
840,5.743999999999794,4.493500000000117,6.999999999999566,4.655500000000075,9.168364493294932,9.362287390459935,9.01163414407276,9.340135909852629,5,0.15,0.004,10,0.008,0.002,7.0,0.004
841,5.530999999999836,4.460500000000125,6.674999999999616,4.601500000000084,9.203920956545625,9.36746457193705,9.059628969943928,9.348706830896989,5,0.35,0.004,10,0.008,0.002,7.0,0.004
842,5.242999999999902,4.4185000000001295,6.42499999999966,4.552000000000096,9.251525064035414,9.374384674983931,9.104345679914022,9.357007014710224,5,0.55,0.004,10,0.008,0.002,7.0,0.004
843,5.130999999999932,4.399000000000141,6.249999999999695,4.5250000000001025,9.269248678998297,9.378458366612337,9.131805032509181,9.362070268010077,5,0.75,0.004,10,0.008,0.002,7.0,0.004
844,5.201999999999923,4.160500000000236,6.249999999999689,4.295500000000193,9.242200246562213,9.405900366216546,9.107498727546115,9.386867646951977,6,0.15,0.004,10,0.008,0.002,7.0,0.004
845,5.0229999999999695,4.13950000000024,5.999999999999732,4.2550000000002015,9.272118079469955,9.410173598301705,9.148383489082661,9.394112023197405,6,0.35,0.004,10,0.008,0.002,7.0,0.004
846,4.785000000000026,4.10200000000025,5.774999999999777,4.214500000000214,9.311996344258231,9.415664962534455,9.186353218303015,9.401118055352315,6,0.55,0.004,10,0.008,0.002,7.0,0.004
847,4.702000000000049,4.07950000000026,5.62499999999981,4.187500000000224,9.327228173855003,9.419318099912338,9.209635433300353,9.405393179598509,6,0.75,0.004,10,0.008,0.002,7.0,0.004
848,8.345999999999574,6.383249999999738,11.281500000000348,7.770124999999743,8.81870982871445,9.109666455674615,8.467965115975856,8.940027674628858,3,0.15,0.004,10,0.008,0.003,7.0,0.004
849,8.046999999999464,6.405562499999731,10.911500000000299,7.842562499999736,8.865185877098932,9.105576894949921,8.523277705117975,8.928412045555861,3,0.35,0.004,10,0.008,0.003,7.0,0.004
850,7.692499999999489,6.462749999999722,10.597000000000218,7.911187499999732,8.92034987804649,9.096668176322567,8.5727465795969,8.917079409525378,3,0.55,0.004,10,0.008,0.003,7.0,0.004
851,7.586499999999507,6.549937499999712,10.375000000000155,7.953124999999729,8.939495954397211,9.082588865814847,8.607820222992832,8.910193569640905,3,0.75,0.004,10,0.008,0.003,7.0,0.004
852,6.8904999999995775,5.414062499999878,9.074999999999827,6.4416874999997855,9.012199804926706,9.2401112543714,8.74881829627116,9.111926790017925,4,0.15,0.004,10,0.008,0.003,7.0,0.004
853,6.6729999999996155,5.436937499999874,8.797499999999754,6.498874999999778,9.047960369963223,9.236240977437273,8.791728081430147,9.103064219875042,4,0.35,0.004,10,0.008,0.003,7.0,0.004
854,6.405499999999665,5.470687499999863,8.556999999999672,6.5522499999997725,9.090380403313645,9.230222453517769,8.82968481284535,9.094461256738573,4,0.55,0.004,10,0.008,0.003,7.0,0.004
855,6.323499999999682,5.538812499999852,8.390499999999617,6.578937499999767,9.105485514404647,9.219268184699764,8.856589717724923,9.089213233525003,4,0.75,0.004,10,0.008,0.003,7.0,0.004
