,MTTF AdaFT,MTTF AdaFT DVFS,MTTF All On,MTTF DVFS,Number of Processors,QoC Constraint,Version 1 Execution Time,Version 1 Power,Version 1 WCET,Version 2 Execution Time,Version 2 Power,Version 2 WCET
216,9.370915864141255,9.391981110609443,9.338162689915823,9.391981110609443,5,0.15,0.004,10,0.008,0.001,3.0,0.004
217,9.370915864141255,9.391981110609443,9.338162689915823,9.391981110609443,5,0.35,0.004,10,0.008,0.001,3.0,0.004
218,9.374441097166633,9.392598436758828,9.341703690906648,9.392598436758828,5,0.55,0.004,10,0.008,0.001,3.0,0.004
219,9.374441097166633,9.392598436758828,9.341703690906648,9.392598436758828,5,0.75,0.004,10,0.008,0.001,3.0,0.004
220,9.412898959841947,9.430746243167176,9.385088668590068,9.430746243167176,6,0.15,0.004,10,0.008,0.001,3.0,0.004
221,9.412898959841947,9.430746243167176,9.385088668590068,9.430746243167176,6,0.35,0.004,10,0.008,0.001,3.0,0.004
222,9.415903952075771,9.431263531333743,9.388099688781612,9.431263531333743,6,0.55,0.004,10,0.008,0.001,3.0,0.004
223,9.415903952075771,9.431263531333743,9.388099688781612,9.431263531333743,6,0.75,0.004,10,0.008,0.001,3.0,0.004
224,9.166738962019986,9.229009785146667,9.05965438646902,9.229009785146667,3,0.15,0.004,10,0.008,0.002,3.0,0.004
225,9.166738962019986,9.229009785146667,9.05965438646902,9.229009785146667,3,0.35,0.004,10,0.008,0.002,3.0,0.004
226,9.171835376120939,9.230042592751644,9.065259732374994,9.230042592751644,3,0.55,0.004,10,0.008,0.002,3.0,0.004
227,9.172397443864886,9.230042592751644,9.065259732374994,9.230042592751644,3,0.75,0.004,10,0.008,0.002,3.0,0.004
228,9.284162954521369,9.331771358193441,9.2035615184931,9.331771358193441,4,0.15,0.004,10,0.008,0.002,3.0,0.004
229,9.284162954521369,9.331771358193441,9.2035615184931,9.331771358193441,4,0.35,0.004,10,0.008,0.002,3.0,0.004
230,9.287738191005163,9.33250539798256,9.207447032695383,9.33250539798256,4,0.55,0.004,10,0.008,0.002,3.0,0.004
231,9.287738191005163,9.33250539798256,9.207447032695383,9.33250539798256,4,0.75,0.004,10,0.008,0.002,3.0,0.004
232,9.351239563741686,9.391981110609443,9.287905496497983,9.391981110609443,5,0.15,0.004,10,0.008,0.002,3.0,0.004
233,9.351239563741686,9.391981110609443,9.287905496497983,9.391981110609443,5,0.35,0.004,10,0.008,0.002,3.0,0.004
234,9.354563073752152,9.392598436758828,9.29120741791873,9.392598436758828,5,0.55,0.004,10,0.008,0.002,3.0,0.004
235,9.354563073752152,9.392598436758828,9.29120741791873,9.392598436758828,5,0.75,0.004,10,0.008,0.002,3.0,0.004
236,9.397866156994947,9.430746243167176,9.342441239978127,9.430746243167176,6,0.15,0.004,10,0.008,0.002,3.0,0.004
237,9.397866156994947,9.430746243167176,9.342441239978127,9.430746243167176,6,0.35,0.004,10,0.008,0.002,3.0,0.004
238,9.40066559388936,9.431263531333743,9.34524469513493,9.431263531333743,6,0.55,0.004,10,0.008,0.002,3.0,0.004
239,9.40066559388936,9.431263531333743,9.34524469513493,9.431263531333743,6,0.75,0.004,10,0.008,0.002,3.0,0.004
240,9.138630098776208,9.193580527792427,8.979128797750448,9.12819810777428,3,0.15,0.004,10,0.008,0.003,3.0,0.004
241,9.138630098776208,9.193580527792427,8.979128797750448,9.12819810777428,3,0.35,0.004,10,0.008,0.003,3.0,0.004
242,9.144677048966628,9.194768902565675,8.984277233904004,9.128699789645742,3,0.55,0.004,10,0.008,0.003,3.0,0.004
243,9.144677048966628,9.194768902565675,8.984277233904004,9.128699789645742,3,0.75,0.004,10,0.008,0.003,3.0,0.004
244,9.262473299355825,9.304790464264322,9.142160096033365,9.255349919028054,4,0.15,0.004,10,0.008,0.003,3.0,0.004
245,9.262473299355825,9.304790464264322,9.142160096033365,9.255349919028054,4,0.35,0.004,10,0.008,0.003,3.0,0.004
246,9.266844169253737,9.305679176229717,9.145765757146249,9.255709628379313,4,0.55,0.004,10,0.008,0.003,3.0,0.004
247,9.266844169253737,9.305679176229717,9.145765757146249,9.255709628379313,4,0.75,0.004,10,0.008,0.003,3.0,0.004
248,9.333599174428295,9.370019136674308,9.238046438712097,9.3301011290325,5,0.15,0.004,10,0.008,0.003,3.0,0.004
249,9.333599174428295,9.370019136674308,9.238046438712097,9.3301011290325,5,0.35,0.004,10,0.008,0.003,3.0,0.004
250,9.337156249726156,9.370529047520156,9.241106086218757,9.33040157801496,5,0.55,0.004,10,0.008,0.003,3.0,0.004
251,9.337156249726156,9.370529047520156,9.241106086218757,9.33040157801496,5,0.75,0.004,10,0.008,0.003,3.0,0.004
252,9.382959176990143,9.412196298267933,9.300106230416436,9.378286755145112,6,0.15,0.004,10,0.008,0.003,3.0,0.004
253,9.382959176990143,9.412196298267933,9.300106230416436,9.378286755145112,6,0.35,0.004,10,0.008,0.003,3.0,0.004
254,9.385981873632431,9.412797395305972,9.302696091203147,9.378538740914697,6,0.55,0.004,10,0.008,0.003,3.0,0.004
255,9.385981873632431,9.412797395305972,9.302696091203147,9.378538740914697,6,0.75,0.004,10,0.008,0.003,3.0,0.004
256,9.195030609184391,9.229009785146667,9.141109443619627,9.229009785146667,3,0.15,0.004,10,0.008,0.001,3.0,0.005
257,9.195030609184391,9.229009785146667,9.141109443619627,9.229009785146667,3,0.35,0.004,10,0.008,0.001,3.0,0.005
258,9.201126954516205,9.230042592751644,9.14717741649845,9.230042592751644,3,0.55,0.004,10,0.008,0.001,3.0,0.005
259,9.201126954516205,9.230042592751644,9.14717741649845,9.230042592751644,3,0.75,0.004,10,0.008,0.001,3.0,0.005
260,9.306025875928645,9.331771358193441,9.265535324262883,9.331771358193441,4,0.15,0.004,10,0.008,0.001,3.0,0.005
261,9.306025875928645,9.331771358193441,9.265535324262883,9.331771358193441,4,0.35,0.004,10,0.008,0.001,3.0,0.005
262,9.310262260659954,9.33250539798256,9.269691622099874,9.33250539798256,4,0.55,0.004,10,0.008,0.001,3.0,0.005
263,9.310262260659954,9.33250539798256,9.269691622099874,9.33250539798256,4,0.75,0.004,10,0.008,0.001,3.0,0.005
264,9.370915864141255,9.391981110609443,9.338162689915823,9.391981110609443,5,0.15,0.004,10,0.008,0.001,3.0,0.005
265,9.370915864141255,9.391981110609443,9.338162689915823,9.391981110609443,5,0.35,0.004,10,0.008,0.001,3.0,0.005
266,9.374441097166633,9.392598436758828,9.341703690906648,9.392598436758828,5,0.55,0.004,10,0.008,0.001,3.0,0.005
267,9.374441097166633,9.392598436758828,9.341703690906648,9.392598436758828,5,0.75,0.004,10,0.008,0.001,3.0,0.005
268,9.412898959841947,9.430746243167176,9.385088668590068,9.430746243167176,6,0.15,0.004,10,0.008,0.001,3.0,0.005
269,9.412898959841947,9.430746243167176,9.385088668590068,9.430746243167176,6,0.35,0.004,10,0.008,0.001,3.0,0.005
270,9.415903952075771,9.431263531333743,9.388099688781612,9.431263531333743,6,0.55,0.004,10,0.008,0.001,3.0,0.005
271,9.415903952075771,9.431263531333743,9.388099688781612,9.431263531333743,6,0.75,0.004,10,0.008,0.001,3.0,0.005
272,9.166738962019986,9.229009785146667,9.05965438646902,9.229009785146667,3,0.15,0.004,10,0.008,0.002,3.0,0.005
273,9.166738962019986,9.229009785146667,9.05965438646902,9.229009785146667,3,0.35,0.004,10,0.008,0.002,3.0,0.005
274,9.171835376120939,9.230042592751644,9.065259732374994,9.230042592751644,3,0.55,0.004,10,0.008,0.002,3.0,0.005
275,9.171835376120939,9.230042592751644,9.065259732374994,9.230042592751644,3,0.75,0.004,10,0.008,0.002,3.0,0.005
276,9.284162954521369,9.331771358193441,9.2035615184931,9.331771358193441,4,0.15,0.004,10,0.008,0.002,3.0,0.005
277,9.284162954521369,9.331771358193441,9.2035615184931,9.331771358193441,4,0.35,0.004,10,0.008,0.002,3.0,0.005
278,9.288166331546186,9.33250539798256,9.207447032695383,9.33250539798256,4,0.55,0.004,10,0.008,0.002,3.0,0.005
279,9.288166331546186,9.33250539798256,9.207447032695383,9.33250539798256,4,0.75,0.004,10,0.008,0.002,3.0,0.005
280,9.351239563741686,9.391981110609443,9.287905496497983,9.391981110609443,5,0.15,0.004,10,0.008,0.002,3.0,0.005
281,9.351239563741686,9.391981110609443,9.287905496497983,9.391981110609443,5,0.35,0.004,10,0.008,0.002,3.0,0.005
282,9.354563073752152,9.392598436758828,9.29120741791873,9.392598436758828,5,0.55,0.004,10,0.008,0.002,3.0,0.005
283,9.354563073752152,9.392598436758828,9.29120741791873,9.392598436758828,5,0.75,0.004,10,0.008,0.002,3.0,0.005
284,9.397866156994947,9.430746243167176,9.342441239978127,9.430746243167176,6,0.15,0.004,10,0.008,0.002,3.0,0.005
285,9.397866156994947,9.430746243167176,9.342441239978127,9.430746243167176,6,0.35,0.004,10,0.008,0.002,3.0,0.005
286,9.40066559388936,9.431263531333743,9.34524469513493,9.431263531333743,6,0.55,0.004,10,0.008,0.002,3.0,0.005
287,9.400387775827273,9.431263531333743,9.34524469513493,9.431263531333743,6,0.75,0.004,10,0.008,0.002,3.0,0.005
288,9.138630098776208,9.220444771131769,8.979128797750448,9.204526159918174,3,0.15,0.004,10,0.008,0.003,3.0,0.005
289,9.138630098776208,9.220444771131769,8.979128797750448,9.204526159918174,3,0.35,0.004,10,0.008,0.003,3.0,0.005
290,9.144677048966628,9.221515356521508,8.984277233904004,9.205429886718274,3,0.55,0.004,10,0.008,0.003,3.0,0.005
291,9.144677048966628,9.221515356521508,8.984277233904004,9.205429886718274,3,0.75,0.004,10,0.008,0.003,3.0,0.005
292,9.262473299355825,9.32525531626241,9.142160096033365,9.313239528416991,4,0.15,0.004,10,0.008,0.003,3.0,0.005
293,9.262473299355825,9.32525531626241,9.142160096033365,9.313239528416991,4,0.35,0.004,10,0.008,0.003,3.0,0.005
294,9.266844169253737,9.325965398651896,9.145765757146249,9.313882725023674,4,0.55,0.004,10,0.008,0.003,3.0,0.005
295,9.266844169253737,9.325965398651896,9.145765757146249,9.313882725023674,4,0.75,0.004,10,0.008,0.003,3.0,0.005
296,9.333599174428295,9.386637917410667,9.238046438712097,9.376990116059474,5,0.15,0.004,10,0.008,0.003,3.0,0.005
297,9.333599174428295,9.386637917410667,9.238046438712097,9.376990116059474,5,0.35,0.004,10,0.008,0.003,3.0,0.005
298,9.337156249726156,9.387272604346201,9.241106086218757,9.377530635559337,5,0.55,0.004,10,0.008,0.003,3.0,0.005
299,9.337156249726156,9.387272604346201,9.241106086218757,9.377530635559337,5,0.75,0.004,10,0.008,0.003,3.0,0.005
300,9.382959176990143,9.426273440017033,9.300106230416436,9.418046225391617,6,0.15,0.004,10,0.008,0.003,3.0,0.005
301,9.382959176990143,9.426273440017033,9.300106230416436,9.418046225391617,6,0.35,0.004,10,0.008,0.003,3.0,0.005
302,9.385981873632431,9.426769555286127,9.302696091203147,9.418499254527376,6,0.55,0.004,10,0.008,0.003,3.0,0.005
303,9.385981873632431,9.426769555286127,9.302696091203147,9.418499254527376,6,0.75,0.004,10,0.008,0.003,3.0,0.005
304,9.109592770969398,9.169258428983476,8.899520629378047,9.05932266185588,3,0.15,0.004,10,0.008,0.004,3.0,0.005
305,9.109592770969398,9.169258428983476,8.899520629378047,9.05932266185588,3,0.35,0.004,10,0.008,0.004,3.0,0.005
306,9.115472652455662,9.170554361027609,8.904217793813423,9.059461881603223,3,0.55,0.004,10,0.008,0.004,3.0,0.005
307,9.115472652455662,9.170554361027609,8.904217793813423,9.059461881603223,3,0.75,0.004,10,0.008,0.004,3.0,0.005
308,9.24013644571939,9.286299056899534,9.08131300053205,9.203012810350264,4,0.15,0.004,10,0.008,0.004,3.0,0.005
309,9.24013644571939,9.286299056899534,9.08131300053205,9.203012810350264,4,0.35,0.004,10,0.008,0.004,3.0,0.005
310,9.244356422175427,9.286831090319794,9.084641990990626,9.203115910386947,4,0.55,0.004,10,0.008,0.004,3.0,0.005
311,9.244356422175427,9.286831090319794,9.084641990990626,9.203115910386947,4,0.75,0.004,10,0.008,0.004,3.0,0.005
312,9.315430698519963,9.353101673571425,9.18857666396928,9.287671065445835,5,0.15,0.004,10,0.008,0.004,3.0,0.005
313,9.315430698519963,9.353101673571425,9.18857666396928,9.287671065445835,5,0.35,0.004,10,0.008,0.004,3.0,0.005
314,9.318913063954804,9.353540042850975,9.191396199131047,9.287754337158095,5,0.55,0.004,10,0.008,0.004,3.0,0.005
315,9.318913063954804,9.353540042850975,9.191396199131047,9.287754337158095,5,0.75,0.004,10,0.008,0.004,3.0,0.005
316,9.367615087401413,9.399491195405512,9.258073562120993,9.34229353325442,6,0.15,0.004,10,0.008,0.004,3.0,0.005
317,9.367615087401413,9.399491195405512,9.258073562120993,9.34229353325442,6,0.35,0.004,10,0.008,0.004,3.0,0.005
318,9.370574263701638,9.399860783683962,9.260451439213023,9.342363541552999,6,0.55,0.004,10,0.008,0.004,3.0,0.005
319,9.370574263701638,9.399860783683962,9.260451439213023,9.342363541552999,6,0.75,0.004,10,0.008,0.004,3.0,0.005
320,9.172328513970923,9.226131833129141,9.075855516858397,9.220725968346246,3,0.15,0.004,10,0.008,0.001,5.0,0.002
321,9.172328513970923,9.226131833129141,9.075855516858397,9.220725968346246,3,0.35,0.004,10,0.008,0.001,5.0,0.002
322,9.178074326410965,9.227149808969545,9.081552877752872,9.221715108749809,3,0.55,0.004,10,0.008,0.001,5.0,0.002
323,9.178074326410965,9.227149808969545,9.081552877752872,9.221715108749809,3,0.75,0.004,10,0.008,0.001,5.0,0.002
324,9.28846315632299,9.329556846572453,9.215878443188918,9.325499017532627,4,0.15,0.004,10,0.008,0.001,5.0,0.002
325,9.28846315632299,9.329556846572453,9.215878443188918,9.325499017532627,4,0.35,0.004,10,0.008,0.001,5.0,0.002
326,9.292513685429302,9.330304070703018,9.219820150221064,9.326202313251809,4,0.55,0.004,10,0.008,0.001,5.0,0.002
327,9.292513685429302,9.330304070703018,9.219820150221064,9.326202313251809,4,0.75,0.004,10,0.008,0.001,5.0,0.002
328,9.354731512494958,9.390179586191769,9.297884787055771,9.386904892200665,5,0.15,0.004,10,0.008,0.001,5.0,0.002
329,9.354731512494958,9.390179586191769,9.297884787055771,9.386904892200665,5,0.35,0.004,10,0.008,0.001,5.0,0.002
330,9.35810288497052,9.390803752826496,9.301235239706868,9.387496220000562,5,0.55,0.004,10,0.008,0.001,5.0,0.002
331,9.35810288497052,9.390803752826496,9.301235239706868,9.387496220000562,5,0.75,0.004,10,0.008,0.001,5.0,0.002
332,9.400798829340689,9.429221118798058,9.350899242057144,9.426443727638228,6,0.15,0.004,10,0.008,0.001,5.0,0.002
333,9.400798829340689,9.429221118798058,9.350899242057144,9.426443727638228,6,0.35,0.004,10,0.008,0.001,5.0,0.002
334,9.4036375847361,9.429744960102227,9.353745409703098,9.426939256024086,6,0.55,0.004,10,0.008,0.001,5.0,0.002
335,9.4036375847361,9.429744960102227,9.353745409703098,9.426939256024086,6,0.75,0.004,10,0.008,0.001,5.0,0.002
336,9.172328513970923,9.229009785146667,9.075855516858397,9.229009785146667,3,0.15,0.004,10,0.008,0.001,5.0,0.003
337,9.172328513970923,9.229009785146667,9.075855516858397,9.229009785146667,3,0.35,0.004,10,0.008,0.001,5.0,0.003
338,9.178074326410965,9.230042592751644,9.081552877752872,9.230042592751644,3,0.55,0.004,10,0.008,0.001,5.0,0.003
339,9.178074326410965,9.230042592751644,9.081552877752872,9.230042592751644,3,0.75,0.004,10,0.008,0.001,5.0,0.003
340,9.28846315632299,9.331771358193441,9.215878443188918,9.331771358193441,4,0.15,0.004,10,0.008,0.001,5.0,0.003
341,9.28846315632299,9.331771358193441,9.215878443188918,9.331771358193441,4,0.35,0.004,10,0.008,0.001,5.0,0.003
342,9.292513685429302,9.33250539798256,9.219820150221064,9.33250539798256,4,0.55,0.004,10,0.008,0.001,5.0,0.003
343,9.292513685429302,9.33250539798256,9.219820150221064,9.33250539798256,4,0.75,0.004,10,0.008,0.001,5.0,0.003
344,9.354731512494958,9.391981110609443,9.297884787055771,9.391981110609443,5,0.15,0.004,10,0.008,0.001,5.0,0.003
345,9.354731512494958,9.391981110609443,9.297884787055771,9.391981110609443,5,0.35,0.004,10,0.008,0.001,5.0,0.003
346,9.35810288497052,9.392598436758828,9.301235239706868,9.392598436758828,5,0.55,0.004,10,0.008,0.001,5.0,0.003
347,9.35810288497052,9.392598436758828,9.301235239706868,9.392598436758828,5,0.75,0.004,10,0.008,0.001,5.0,0.003
348,9.400798829340689,9.430746243167176,9.350899242057144,9.430746243167176,6,0.15,0.004,10,0.008,0.001,5.0,0.003
349,9.400798829340689,9.430746243167176,9.350899242057144,9.430746243167176,6,0.35,0.004,10,0.008,0.001,5.0,0.003
350,9.4036375847361,9.431263531333743,9.353745409703098,9.431263531333743,6,0.55,0.004,10,0.008,0.001,5.0,0.003
351,9.4036375847361,9.431263531333743,9.353745409703098,9.431263531333743,6,0.75,0.004,10,0.008,0.001,5.0,0.003
352,9.121636653266496,9.195228139947062,8.931194647745441,9.132046132540909,3,0.15,0.004,10,0.008,0.002,5.0,0.003
353,9.121636653266496,9.195228139947062,8.931194647745441,9.132046132540909,3,0.35,0.004,10,0.008,0.002,5.0,0.003
354,9.126598800082558,9.196411990815053,8.936071449383476,9.132568117643267,3,0.55,0.004,10,0.008,0.002,5.0,0.003
355,9.126598800082558,9.196411990815053,8.936071449383476,9.132568117643267,3,0.75,0.004,10,0.008,0.002,5.0,0.003
356,9.249304485538113,9.305778514048365,9.105465441469192,9.258256265772612,4,0.15,0.004,10,0.008,0.002,5.0,0.003
357,9.249304485538113,9.305778514048365,9.105465441469192,9.258256265772612,4,0.35,0.004,10,0.008,0.002,5.0,0.003
358,9.252858034490222,9.30666220924775,9.108904072921012,9.258630227449114,4,0.55,0.004,10,0.008,0.002,5.0,0.003
359,9.252858034490222,9.30666220924775,9.108904072921012,9.258630227449114,4,0.75,0.004,10,0.008,0.002,5.0,0.003
360,9.32283770911619,9.37081354083703,9.208161342201423,9.332444508841833,5,0.15,0.004,10,0.008,0.002,5.0,0.003
361,9.32283770911619,9.37081354083703,9.208161342201423,9.332444508841833,5,0.35,0.004,10,0.008,0.002,5.0,0.003
362,9.325138488995107,9.371327073893394,9.211075931332463,9.332756998228783,5,0.55,0.004,10,0.008,0.002,5.0,0.003
363,9.325754850028867,9.371327073893394,9.211075931332463,9.332756998228783,5,0.75,0.004,10,0.008,0.002,5.0,0.003
364,9.37381544520199,9.412856663163032,9.274669922337564,9.380264835172197,6,0.15,0.004,10,0.008,0.002,5.0,0.003
365,9.37381544520199,9.412856663163032,9.274669922337564,9.380264835172197,6,0.35,0.004,10,0.008,0.002,5.0,0.003
366,9.376273272631561,9.413454209959458,9.277131603878454,9.380526864979766,6,0.55,0.004,10,0.008,0.002,5.0,0.003
367,9.376273272631561,9.413454209959458,9.277131603878454,9.380526864979766,6,0.75,0.004,10,0.008,0.002,5.0,0.003
368,9.172328513970923,9.229009785146667,9.075855516858397,9.229009785146667,3,0.15,0.004,10,0.008,0.001,5.0,0.004
369,9.172328513970923,9.229009785146667,9.075855516858397,9.229009785146667,3,0.35,0.004,10,0.008,0.001,5.0,0.004
370,9.178074326410965,9.230042592751644,9.081552877752872,9.230042592751644,3,0.55,0.004,10,0.008,0.001,5.0,0.004
371,9.178074326410965,9.230042592751644,9.081552877752872,9.230042592751644,3,0.75,0.004,10,0.008,0.001,5.0,0.004
372,9.28846315632299,9.331771358193441,9.215878443188918,9.331771358193441,4,0.15,0.004,10,0.008,0.001,5.0,0.004
373,9.28846315632299,9.331771358193441,9.215878443188918,9.331771358193441,4,0.35,0.004,10,0.008,0.001,5.0,0.004
374,9.292513685429302,9.33250539798256,9.219820150221064,9.33250539798256,4,0.55,0.004,10,0.008,0.001,5.0,0.004
375,9.292513685429302,9.33250539798256,9.219820150221064,9.33250539798256,4,0.75,0.004,10,0.008,0.001,5.0,0.004
376,9.354731512494958,9.391981110609443,9.297884787055771,9.391981110609443,5,0.15,0.004,10,0.008,0.001,5.0,0.004
377,9.354731512494958,9.391981110609443,9.297884787055771,9.391981110609443,5,0.35,0.004,10,0.008,0.001,5.0,0.004
378,9.35810288497052,9.392598436758828,9.301235239706868,9.392598436758828,5,0.55,0.004,10,0.008,0.001,5.0,0.004
379,9.35810288497052,9.392598436758828,9.301235239706868,9.392598436758828,5,0.75,0.004,10,0.008,0.001,5.0,0.004
380,9.400798829340689,9.430746243167176,9.350899242057144,9.430746243167176,6,0.15,0.004,10,0.008,0.001,5.0,0.004
381,9.400798829340689,9.430746243167176,9.350899242057144,9.430746243167176,6,0.35,0.004,10,0.008,0.001,5.0,0.004
382,9.4036375847361,9.431263531333743,9.353745409703098,9.431263531333743,6,0.55,0.004,10,0.008,0.001,5.0,0.004
383,9.4036375847361,9.431263531333743,9.353745409703098,9.431263531333743,6,0.75,0.004,10,0.008,0.001,5.0,0.004
384,9.121636653266496,9.223214024173915,8.931194647745441,9.212455729433927,3,0.15,0.004,10,0.008,0.002,5.0,0.004
385,9.121636653266496,9.223214024173915,8.931194647745441,9.212455729433927,3,0.35,0.004,10,0.008,0.002,5.0,0.004
386,9.126598800082558,9.224272304250007,8.936071449383476,9.213401264306867,3,0.55,0.004,10,0.008,0.002,5.0,0.004
387,9.125591316715195,9.224272304250007,8.936071449383476,9.213401264306867,3,0.75,0.004,10,0.008,0.002,5.0,0.004
388,9.249304485538113,9.327359664000905,9.105465441469192,9.319240511656636,4,0.15,0.004,10,0.008,0.002,5.0,0.004
389,9.249304485538113,9.327359664000905,9.105465441469192,9.319240511656636,4,0.35,0.004,10,0.008,0.002,5.0,0.004
390,9.252858034490222,9.328119951953031,9.108904072921012,9.319913125736297,4,0.55,0.004,10,0.008,0.002,5.0,0.004
391,9.252858034490222,9.328119951953031,9.108904072921012,9.319913125736297,4,0.75,0.004,10,0.008,0.002,5.0,0.004
392,9.32283770911619,9.388361765910082,9.208161342201423,9.381843214621588,5,0.15,0.004,10,0.008,0.002,5.0,0.004
393,9.32283770911619,9.388361765910082,9.208161342201423,9.381843214621588,5,0.35,0.004,10,0.008,0.002,5.0,0.004
394,9.325138488995107,9.38899260390131,9.211075931332463,9.382408604935431,5,0.55,0.004,10,0.008,0.002,5.0,0.004
395,9.325754850028867,9.38899260390131,9.211075931332463,9.382408604935431,5,0.75,0.004,10,0.008,0.002,5.0,0.004
396,9.37381544520199,9.427714621722611,9.274669922337564,9.422156421061121,6,0.15,0.004,10,0.008,0.002,5.0,0.004
397,9.37381544520199,9.427714621722611,9.274669922337564,9.422156421061121,6,0.35,0.004,10,0.008,0.002,5.0,0.004
398,9.376273272631561,9.428245389169644,9.277131603878454,9.422630252958529,6,0.55,0.004,10,0.008,0.002,5.0,0.004
399,9.376273272631561,9.428245389169644,9.277131603878454,9.422630252958529,6,0.75,0.004,10,0.008,0.002,5.0,0.004
400,9.071425551338523,9.154728551844023,8.789454433887975,9.018694155590916,3,0.15,0.004,10,0.008,0.003,5.0,0.004
401,9.071425551338523,9.154728551844023,8.789454433887975,9.018694155590916,3,0.35,0.004,10,0.008,0.003,5.0,0.004
402,9.077085108876528,9.156087122247685,8.79352869607755,9.018619878143008,3,0.55,0.004,10,0.008,0.003,5.0,0.004
403,9.077085108876528,9.156087122247685,8.79352869607755,9.018619878143008,3,0.75,0.004,10,0.008,0.003,5.0,0.004
404,9.205827120222555,9.275200710383782,8.996813699477952,9.172046062876674,4,0.15,0.004,10,0.008,0.003,5.0,0.004
405,9.205827120222555,9.275200710383782,8.996813699477952,9.172046062876674,4,0.35,0.004,10,0.008,0.003,5.0,0.004
406,9.209952159405164,9.276223716871861,8.999725309760821,9.17198940234185,4,0.55,0.004,10,0.008,0.003,5.0,0.004
407,9.209952159405164,9.276223716871861,8.999725309760821,9.17198940234185,4,0.75,0.004,10,0.008,0.003,5.0,0.004
408,9.291278760920132,9.344019990632512,9.119631527448751,9.262498236881385,5,0.15,0.004,10,0.008,0.003,5.0,0.004
409,9.291278760920132,9.344019990632512,9.119631527448751,9.262498236881385,5,0.35,0.004,10,0.008,0.003,5.0,0.004
410,9.294630477467742,9.344396638242488,9.122102273322458,9.262452047328724,5,0.55,0.004,10,0.008,0.003,5.0,0.004
411,9.294630477467742,9.344396638242488,9.122102273322458,9.262452047328724,5,0.75,0.004,10,0.008,0.003,5.0,0.004
412,9.345511900481835,9.391804800590693,9.199332305427168,9.32089749016286,6,0.15,0.004,10,0.008,0.003,5.0,0.004
413,9.345511900481835,9.391804800590693,9.199332305427168,9.32089749016286,6,0.35,0.004,10,0.008,0.003,5.0,0.004
414,9.348369201205884,9.39249868470368,9.201410002597939,9.320858126169972,6,0.55,0.004,10,0.008,0.003,5.0,0.004
415,9.348369201205884,9.39249868470368,9.201410002597939,9.320858126169972,6,0.75,0.004,10,0.008,0.003,5.0,0.004
416,9.172328513970923,9.229009785146667,9.075855516858397,9.229009785146667,3,0.15,0.004,10,0.008,0.001,5.0,0.005
417,9.172328513970923,9.229009785146667,9.075855516858397,9.229009785146667,3,0.35,0.004,10,0.008,0.001,5.0,0.005
418,9.178074326410965,9.230042592751644,9.081552877752872,9.230042592751644,3,0.55,0.004,10,0.008,0.001,5.0,0.005
419,9.178074326410965,9.230042592751644,9.081552877752872,9.230042592751644,3,0.75,0.004,10,0.008,0.001,5.0,0.005
420,9.28846315632299,9.331771358193441,9.215878443188918,9.331771358193441,4,0.15,0.004,10,0.008,0.001,5.0,0.005
421,9.28846315632299,9.331771358193441,9.215878443188918,9.331771358193441,4,0.35,0.004,10,0.008,0.001,5.0,0.005
422,9.292513685429302,9.33250539798256,9.219820150221064,9.33250539798256,4,0.55,0.004,10,0.008,0.001,5.0,0.005
423,9.292513685429302,9.33250539798256,9.219820150221064,9.33250539798256,4,0.75,0.004,10,0.008,0.001,5.0,0.005
424,9.354731512494958,9.391981110609443,9.297884787055771,9.391981110609443,5,0.15,0.004,10,0.008,0.001,5.0,0.005
425,9.354731512494958,9.391981110609443,9.297884787055771,9.391981110609443,5,0.35,0.004,10,0.008,0.001,5.0,0.005
426,9.35810288497052,9.392598436758828,9.301235239706868,9.392598436758828,5,0.55,0.004,10,0.008,0.001,5.0,0.005
427,9.35810288497052,9.392598436758828,9.301235239706868,9.392598436758828,5,0.75,0.004,10,0.008,0.001,5.0,0.005
428,9.400798829340689,9.430746243167176,9.350899242057144,9.430746243167176,6,0.15,0.004,10,0.008,0.001,5.0,0.005
429,9.400798829340689,9.430746243167176,9.350899242057144,9.430746243167176,6,0.35,0.004,10,0.008,0.001,5.0,0.005
430,9.4036375847361,9.431263531333743,9.353745409703098,9.431263531333743,6,0.55,0.004,10,0.008,0.001,5.0,0.005
431,9.4036375847361,9.431263531333743,9.353745409703098,9.431263531333743,6,0.75,0.004,10,0.008,0.001,5.0,0.005
432,9.121636653266496,9.229009785146667,8.931194647745441,9.229009785146667,3,0.15,0.004,10,0.008,0.002,5.0,0.005
433,9.121636653266496,9.229009785146667,8.931194647745441,9.229009785146667,3,0.35,0.004,10,0.008,0.002,5.0,0.005
434,9.126598800082558,9.230042592751644,8.936071449383476,9.230042592751644,3,0.55,0.004,10,0.008,0.002,5.0,0.005
435,9.126598800082558,9.230042592751644,8.936071449383476,9.230042592751644,3,0.75,0.004,10,0.008,0.002,5.0,0.005
436,9.249304485538113,9.331771358193441,9.105465441469192,9.331771358193441,4,0.15,0.004,10,0.008,0.002,5.0,0.005
437,9.249304485538113,9.331771358193441,9.105465441469192,9.331771358193441,4,0.35,0.004,10,0.008,0.002,5.0,0.005
438,9.252858034490222,9.33250539798256,9.108904072921012,9.33250539798256,4,0.55,0.004,10,0.008,0.002,5.0,0.005
439,9.252858034490222,9.33250539798256,9.108904072921012,9.33250539798256,4,0.75,0.004,10,0.008,0.002,5.0,0.005
